MachingLearing GUI 第三方许可证清单
作者: Kuroneko

本文件列出随 Windows 安装包分发的运行时依赖及其许可证元数据。
本清单不是法律意见。标记为需要人工审查的依赖必须在正式公开分发前完成许可决策。

需要人工审查

python: pymupdf 1.28.2 | Dual Licensed - GNU AFFERO GPL 3.0 or Artifex Commercial License | 强网络著作权许可，分发前必须确认项目整体合规或取得商业许可
rustls-platform-verifier-android 0.1.1 | MIT OR Apache-2.0 | https://github.com/rustls/rustls-platform-verifier
rustls-webpki 0.103.14 | ISC | https://github.com/rustls/webpki
rustversion 1.0.23 | MIT OR Apache-2.0 | https://github.com/dtolnay/rustversion
same-file 1.0.6 | Unlicense/MIT | https://github.com/BurntSushi/same-file
schannel 0.1.29 | MIT | https://github.com/steffengy/schannel-rs
schemars 0.8.22 | MIT | https://github.com/GREsau/schemars
schemars 0.9.0 | MIT | https://github.com/GREsau/schemars
schemars 1.2.2 | MIT | https://github.com/GREsau/schemars
schemars_derive 0.8.22 | MIT | https://github.com/GREsau/schemars
scopeguard 1.2.0 | MIT OR Apache-2.0 | https://github.com/bluss/scopeguard
security-framework 3.7.0 | MIT OR Apache-2.0 | https://github.com/kornelski/rust-security-framework
security-framework-sys 2.17.0 | MIT OR Apache-2.0 | https://github.com/kornelski/rust-security-framework
selectors 0.36.1 | MPL-2.0 | https://github.com/servo/stylo
semver 1.0.28 | MIT OR Apache-2.0 | https://github.com/dtolnay/semver
serde 1.0.229 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde
serde_core 1.0.229 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde
serde_derive 1.0.229 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde
serde_derive_internals 0.29.1 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde
serde_json 1.0.151 | MIT OR Apache-2.0 | https://github.com/serde-rs/json
serde_repr 0.1.21 | MIT OR Apache-2.0 | https://github.com/dtolnay/serde-repr
serde_spanned 0.6.9 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
serde_spanned 1.1.1 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
serde-untagged 0.1.9 | MIT OR Apache-2.0 | https://github.com/dtolnay/serde-untagged
serde_with 3.22.0 | MIT OR Apache-2.0 | https://github.com/jonasbb/serde_with/
serde_with_macros 3.22.0 | MIT OR Apache-2.0 | https://github.com/jonasbb/serde_with/
serialize-to-javascript 0.1.2 | MIT OR Apache-2.0 | https://github.com/chippers/serialize-to-javascript
serialize-to-javascript-impl 0.1.2 | MIT OR Apache-2.0 | https://github.com/chippers/serialize-to-javascript
servo_arc 0.4.3 | MIT OR Apache-2.0 | https://github.com/servo/stylo
sha2 0.10.9 | MIT OR Apache-2.0 | https://github.com/RustCrypto/hashes
shared_child 1.1.1 | MIT | https://github.com/oconnor663/shared_child.rs
shlex 2.0.1 | MIT OR Apache-2.0 | https://github.com/comex/rust-shlex
sigchld 0.2.4 | MIT | https://github.com/oconnor663/sigchld.rs
signal-hook 0.3.18 | Apache-2.0/MIT | https://github.com/vorner/signal-hook
signal-hook-registry 1.4.8 | MIT OR Apache-2.0 | https://github.com/vorner/signal-hook
simd-adler32 0.3.10 | MIT | https://github.com/mcountryman/simd-adler32
simd_cesu8 1.2.0 | Apache-2.0 OR MIT | https://github.com/seancroach/simd_cesu8
simdutf8 0.1.5 | MIT OR Apache-2.0 | https://github.com/rusticstuff/simdutf8
siphasher 1.0.3 | MIT/Apache-2.0 | https://github.com/jedisct1/rust-siphash
slab 0.4.12 | MIT | https://github.com/tokio-rs/slab
smallvec 1.15.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-smallvec
socket2 0.6.5 | MIT OR Apache-2.0 | https://github.com/rust-lang/socket2
softbuffer 0.4.8 | MIT OR Apache-2.0 | https://github.com/rust-windowing/softbuffer
soup3 0.5.0 | MIT | https://gitlab.gnome.org/World/Rust/soup3-rs
soup3-sys 0.5.0 | MIT | https://gitlab.gnome.org/World/Rust/soup3-rs
stable_deref_trait 1.2.1 | MIT OR Apache-2.0 | https://github.com/storyyeller/stable_deref_trait
string_cache 0.9.0 | MIT OR Apache-2.0 | https://github.com/servo/string-cache
string_cache_codegen 0.6.1 | MIT OR Apache-2.0 | https://github.com/servo/string-cache
strsim 0.11.1 | MIT | https://github.com/rapidfuzz/strsim-rs
subtle 2.6.1 | BSD-3-Clause | https://github.com/dalek-cryptography/subtle
swift-rs 1.0.7 | MIT OR Apache-2.0 | https://github.com/Brendonovich/swift-rs
syn 1.0.109 | MIT OR Apache-2.0 | https://github.com/dtolnay/syn
syn 2.0.119 | MIT OR Apache-2.0 | https://github.com/dtolnay/syn
syn 3.0.3 | MIT OR Apache-2.0 | https://github.com/dtolnay/syn
sync_wrapper 1.0.2 | Apache-2.0 | https://github.com/Actyx/sync_wrapper
synstructure 0.13.2 | MIT | https://github.com/mystor/synstructure
system-deps 6.2.2 | MIT OR Apache-2.0 | https://github.com/gdesmott/system-deps
tao 0.35.3 | Apache-2.0 | https://github.com/tauri-apps/tao
tao-macros 0.1.4 | MIT OR Apache-2.0 | https://github.com/tauri-apps/tao
tar 0.4.46 | MIT OR Apache-2.0 | https://github.com/composefs/tar-rs
target-lexicon 0.12.16 | Apache-2.0 WITH LLVM-exception | https://github.com/bytecodealliance/target-lexicon
tauri 2.11.5 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri
tauri-build 2.6.3 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri
tauri-codegen 2.6.3 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri
tauri-macros 2.6.3 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri
tauri-plugin 2.6.3 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri
tauri-plugin-process 2.3.1 | Apache-2.0 OR MIT | https://github.com/tauri-apps/plugins-workspace
tauri-plugin-shell 2.3.5 | Apache-2.0 OR MIT | https://github.com/tauri-apps/plugins-workspace
tauri-plugin-updater 2.10.1 | Apache-2.0 OR MIT | https://github.com/tauri-apps/plugins-workspace
tauri-runtime 2.11.3 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri
tauri-runtime-wry 2.11.4 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri
tauri-utils 2.9.3 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri
tauri-winres 0.3.6 | MIT | https://github.com/tauri-apps/winres
tempfile 3.27.0 | MIT OR Apache-2.0 | https://github.com/Stebalien/tempfile
tendril 0.5.1 | MIT OR Apache-2.0 | https://github.com/servo/html5ever
thiserror 1.0.69 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror
thiserror 2.0.20 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror
thiserror-impl 1.0.69 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror
thiserror-impl 2.0.20 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror
time 0.3.55 | MIT OR Apache-2.0 | https://github.com/time-rs/time
time-core 0.1.9 | MIT OR Apache-2.0 | https://github.com/time-rs/time
time-macros 0.2.32 | MIT OR Apache-2.0 | https://github.com/time-rs/time
tinystr 0.8.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x
tinyvec 1.12.0 | Zlib OR Apache-2.0 OR MIT | https://github.com/Lokathor/tinyvec
tinyvec_macros 0.1.1 | MIT OR Apache-2.0 OR Zlib | https://github.com/Soveu/tinyvec_macros
tokio 1.53.1 | MIT | https://github.com/tokio-rs/tokio
tokio-rustls 0.26.4 | MIT OR Apache-2.0 | https://github.com/rustls/tokio-rustls
tokio-util 0.7.19 | MIT | https://github.com/tokio-rs/tokio
toml 0.8.2 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml 0.9.12+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml 1.1.4+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml_datetime 0.6.3 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml_datetime 0.7.5+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml_datetime 1.1.1+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml_edit 0.19.15 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml_edit 0.20.2 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml_edit 0.25.13+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml_parser 1.1.3+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
toml_writer 1.1.2+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml
tower 0.5.3 | MIT | https://github.com/tower-rs/tower
tower-http 0.6.11 | MIT | https://github.com/tower-rs/tower-http
tower-layer 0.3.3 | MIT | https://github.com/tower-rs/tower
tower-service 0.3.3 | MIT | https://github.com/tower-rs/tower
tracing 0.1.44 | MIT | https://github.com/tokio-rs/tracing
tracing-core 0.1.36 | MIT | https://github.com/tokio-rs/tracing
tray-icon 0.24.2 | MIT OR Apache-2.0 | https://github.com/tauri-apps/tray-icon
try-lock 0.2.5 | MIT | https://github.com/seanmonstar/try-lock
typeid 1.0.3 | MIT OR Apache-2.0 | https://github.com/dtolnay/typeid
typenum 1.20.1 | MIT OR Apache-2.0 | https://github.com/paholg/typenum
unic-char-property 0.9.0 | MIT/Apache-2.0 | https://github.com/open-i18n/rust-unic/
unic-char-range 0.9.0 | MIT/Apache-2.0 | https://github.com/open-i18n/rust-unic/
unic-common 0.9.0 | MIT/Apache-2.0 | https://github.com/open-i18n/rust-unic/
unic-ucd-ident 0.9.0 | MIT/Apache-2.0 | https://github.com/open-i18n/rust-unic/
unic-ucd-version 0.9.0 | MIT/Apache-2.0 | https://github.com/open-i18n/rust-unic/
unicode-ident 1.0.24 | (MIT OR Apache-2.0) AND Unicode-3.0 | https://github.com/dtolnay/unicode-ident
unicode-segmentation 1.13.3 | MIT OR Apache-2.0 | https://github.com/unicode-rs/unicode-segmentation
untrusted 0.9.0 | ISC | https://github.com/briansmith/untrusted
url 2.5.8 | MIT OR Apache-2.0 | https://github.com/servo/rust-url
urlpattern 0.3.0 | MIT | https://github.com/denoland/rust-urlpattern
utf8_iter 1.0.4 | Apache-2.0 OR MIT | https://github.com/hsivonen/utf8_iter
uuid 1.24.0 | Apache-2.0 OR MIT | https://github.com/uuid-rs/uuid
version_check 0.9.5 | MIT/Apache-2.0 | https://github.com/SergioBenitez/version_check
version-compare 0.2.1 | MIT | https://gitlab.com/timvisee/version-compare
vswhom 0.1.0 | MIT | https://github.com/nabijaczleweli/vswhom.rs
vswhom-sys 0.1.3 | MIT | https://github.com/nabijaczleweli/vswhom-sys.rs
walkdir 2.5.0 | Unlicense/MIT | https://github.com/BurntSushi/walkdir
want 0.3.1 | MIT | https://github.com/seanmonstar/want
wasi 0.11.1+wasi-snapshot-preview1 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/bytecodealliance/wasi
wasip2 1.0.4+wasi-0.2.12 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/bytecodealliance/wasi-rs
wasm-bindgen 0.2.127 | MIT OR Apache-2.0 | https://github.com/wasm-bindgen/wasm-bindgen
wasm-bindgen-futures 0.4.77 | MIT OR Apache-2.0 | https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/futures
wasm-bindgen-macro 0.2.127 | MIT OR Apache-2.0 | https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/macro
wasm-bindgen-macro-support 0.2.127 | MIT OR Apache-2.0 | https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/macro-support
wasm-bindgen-shared 0.2.127 | MIT OR Apache-2.0 | https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/shared
wasm-streams 0.5.0 | MIT OR Apache-2.0 | https://github.com/MattiasBuelens/wasm-streams/
web_atoms 0.2.6 | MIT OR Apache-2.0 | https://github.com/servo/html5ever
web-sys 0.3.104 | MIT OR Apache-2.0 | https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/web-sys
webkit2gtk 2.0.2 | MIT | https://github.com/tauri-apps/webkit2gtk-rs
webkit2gtk-sys 2.0.2 | MIT | https://github.com/tauri-apps/webkit2gtk-rs
webpki-root-certs 1.0.9 | CDLA-Permissive-2.0 | https://github.com/rustls/webpki-roots
webview2-com 0.38.2 | MIT | https://github.com/wravery/webview2-rs
webview2-com-macros 0.8.1 | MIT | https://github.com/wravery/webview2-rs
webview2-com-sys 0.38.2 | MIT | https://github.com/wravery/webview2-rs
winapi 0.3.9 | MIT/Apache-2.0 | https://github.com/retep998/winapi-rs
winapi-i686-pc-windows-gnu 0.4.0 | MIT/Apache-2.0 | https://github.com/retep998/winapi-rs
winapi-util 0.1.11 | Unlicense OR MIT | https://github.com/BurntSushi/winapi-util
winapi-x86_64-pc-windows-gnu 0.4.0 | MIT/Apache-2.0 | https://github.com/retep998/winapi-rs
window-vibrancy 0.6.0 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri-plugin-vibrancy
windows 0.61.3 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_aarch64_gnullvm 0.42.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_aarch64_gnullvm 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_aarch64_gnullvm 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_aarch64_msvc 0.42.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_aarch64_msvc 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_aarch64_msvc 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-collections 0.2.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-core 0.61.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-core 0.62.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-future 0.2.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_i686_gnu 0.42.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_i686_gnu 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_i686_gnu 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_i686_gnullvm 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_i686_gnullvm 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_i686_msvc 0.42.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_i686_msvc 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_i686_msvc 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-implement 0.60.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-interface 0.59.3 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-link 0.1.3 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-link 0.2.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-numerics 0.2.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-result 0.3.4 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-result 0.4.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-strings 0.4.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-strings 0.5.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-sys 0.45.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-sys 0.52.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-sys 0.59.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-sys 0.60.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-sys 0.61.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-targets 0.42.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-targets 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-targets 0.53.5 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-threading 0.1.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows-version 0.1.7 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_gnu 0.42.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_gnu 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_gnu 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_gnullvm 0.42.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_gnullvm 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_gnullvm 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_msvc 0.42.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_msvc 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
windows_x86_64_msvc 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs
winnow 0.5.40 | MIT | https://github.com/winnow-rs/winnow
winnow 0.7.15 | MIT | https://github.com/winnow-rs/winnow
winnow 1.0.4 | MIT | https://github.com/winnow-rs/winnow
winreg 0.55.0 | MIT | https://github.com/gentoo90/winreg-rs
wit-bindgen 0.57.1 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/bytecodealliance/wit-bindgen
writeable 0.6.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x
wry 0.55.1 | Apache-2.0 OR MIT | https://github.com/tauri-apps/wry
x11 2.21.0 | MIT | https://github.com/AltF02/x11-rs.git
x11-dl 2.21.0 | MIT | https://github.com/AltF02/x11-rs.git
xattr 1.6.1 | MIT OR Apache-2.0 | https://github.com/Stebalien/xattr
yoke 0.8.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x
yoke-derive 0.8.2 | Unicode-3.0 | https://github.com/unicode-org/icu4x
zerofrom 0.1.8 | Unicode-3.0 | https://github.com/unicode-org/icu4x
zerofrom-derive 0.1.7 | Unicode-3.0 | https://github.com/unicode-org/icu4x
zeroize 1.9.0 | Apache-2.0 OR MIT | https://github.com/RustCrypto/utils
zerotrie 0.2.4 | Unicode-3.0 | https://github.com/unicode-org/icu4x
zerovec 0.11.6 | Unicode-3.0 | https://github.com/unicode-org/icu4x
zerovec-derive 0.11.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x
zip 4.6.1 | MIT | https://github.com/zip-rs/zip2.git
zmij 1.0.23 | MIT | https://github.com/dtolnay/zmij
